240,195,9,0,0,1.8889,1.1675,1.8333,1.7095,48.852,43.222,60.667,42.667,-16.889,35.444,-18.556,60.667,0.30036,-2.063,1
186,12,9,0,0,0.44444,0.27217,2.3333,1.9664,6.2593,3.8889,11.333,3.5556,-7.1111,15.222,-8.1111,11.333,0.6873,-2.058,-1
226,131,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
80,203,9,0,0,1.3889,0.74287,1.9444,1.5263,12.407,10,9,18.222,-7.2222,-10.222,17.444,18.222,0.51444,1.9867,1
200,193,9,0,0,2.5556,2.0403,4.6111,3.5927,41.185,37.444,50,36.111,-11.222,26.444,-15.222,50,0.27988,-1.9958,1
56,243,9,0,0,2.2222,5.2741,2.5556,0.82963,6.4815,5.1111,4.8889,9.4444,-4.1111,-4.7778,8.8889,9.4444,0.52544,2.0336,1
182,186,9,0.11111,0,3.6667,2.044,1.7778,1.2413,48.444,43.778,59.889,41.667,-14,34.333,-20.333,59.889,0.30452,-1.9731,1
142,182,9,0,0,2.5,1.1,2.2778,3.6185,34.519,31.556,42.222,29.778,-8.8889,23.111,-14.222,42.222,0.29321,-1.943,1
162,237,9,0.11111,0,2.2778,1.1434,2.6667,2.5647,13.222,10.889,10,18.778,-7,-9.6667,16.667,18.778,0.47283,1.9904,1
23,55,9,0,0,2.2222,3.6741,1.7778,0.78519,23.444,21.667,31.111,17.556,-5.3333,23,-17.667,31.111,0.43507,-1.7712,1
118,180,9,0,0,1.9444,1.482,3.1111,1.0887,48.556,44.111,59,42.556,-13.333,31.333,-18,59,0.27882,-1.996,1
137,182,9,0,0,1.8333,3.8556,3.6111,9.2185,34.926,31.444,42.889,30.444,-10.444,23.889,-13.444,42.889,0.28576,-2.0011,1
137,141,9,0,0,0.055556,0.13608,0.055556,0.13608,0.037037,0,0.11111,0,-0.11111,0.22222,-0.11111,0.11111,0.11111,-2.0944,-1
