userid,probability
56077,0.5
56078,0.1
56079,0.2
56080,0.2
56081,0.0
56082,0.1
56083,0.2
56084,0.1
56085,0.1
56086,0.2
56087,0.3
56088,0.1
56089,0.1
56090,0.2
56091,0.2
56092,0.2
56093,0.3
56094,0.1
56095,0.3
56096,0.1
56097,0.1
56098,0.2
56099,0.6
56100,0.1
56101,0.2
56102,0.0
56103,0.1
56104,0.0
56105,0.1
56106,0.1
56107,0.1
56108,0.6
56109,0.4
56110,0.0
56111,0.1
56112,0.3
56113,0.1
56114,0.0
56115,0.1
56116,0.1
56117,0.0
56118,0.4
56119,0.1
56120,0.0
56121,0.6
56122,0.1
56123,0.2
56124,0.2
56125,0.1
56126,0.3
56127,0.2
56128,0.0
56129,0.1
56130,0.2
56131,0.1
56132,0.0
56133,0.3
56134,0.0
56135,0.4
56136,0.1
56137,0.0
56138,0.2
56139,0.0
56140,0.1
56141,0.5
56142,0.0
56143,0.3
56144,0.2
56145,0.3
56146,0.4
56147,0.2
56148,0.1
56149,0.1
56150,0.0
56151,0.1
56152,0.0
56153,0.4
56154,0.1
56155,0.3
56156,0.2
56157,0.0
56158,0.3
56159,0.1
56160,0.2
56161,0.1
56162,0.2
56163,0.2
56164,0.2
56165,0.2
56166,0.3
56167,0.0
56168,0.0
56169,0.2
56170,0.0
56171,0.2
56172,0.5
56173,0.1
56174,0.0
56175,0.2
56176,0.0
56177,0.3
56178,0.1
56179,0.2
56180,0.1
56181,0.2
56182,0.1
56183,0.2
56184,0.4
56185,0.0
56186,0.2
56187,0.2
56188,0.3
56189,0.2
56190,0.2
56191,0.1
56192,0.1
56193,0.0
56194,0.0
56195,0.2
56196,0.1
56197,0.1
56198,0.0
56199,0.1
56200,0.1
56201,0.1
56202,0.1
56203,0.0
56204,0.3
56205,0.3
56206,0.3
56207,0.1
56208,0.2
56209,0.1
56210,0.6
56211,0.1
56212,0.0
56213,0.3
56214,0.1
56215,0.2
56216,0.2
56217,0.0
56218,0.0
56219,0.2
56220,0.0
56221,0.1
56222,0.3
56223,0.1
56224,0.1
56225,0.3
56226,0.2
56227,0.2
56228,0.1
56229,0.0
56230,0.2
56231,0.2
56232,0.0
56233,0.4
56234,0.1
56235,0.2
56236,0.2
56237,0.2
56238,0.2
56239,0.0
56240,0.1
56241,0.3
56242,0.1
56243,0.2
56244,0.3
56245,0.3
56246,0.1
56247,0.0
56248,0.2
56249,0.1
56250,0.4
56251,0.3
56252,0.4
56253,0.5
56254,0.1
56255,0.5
56256,0.0
56257,0.3
56258,0.1
56259,0.2
56260,0.5
56261,0.1
56262,0.1
56263,0.2
56264,0.4
56265,0.3
56266,0.2
56267,0.2
56268,0.0
56269,0.1
56270,0.0
56271,0.6
56272,0.3
56273,0.4
56274,0.2
56275,0.0
56276,0.1
56277,0.2
56278,0.1
56279,0.2
56280,0.1
56281,0.1
56282,0.5
56283,0.5
56284,0.0
56285,0.5
56286,0.0
56287,0.2
56288,0.5
56289,0.8
56290,0.4
56291,0.1
56292,0.3
56293,0.2
56294,0.1
56295,0.0
56296,0.4
56297,0.0
56298,0.3
56299,0.6
56300,0.1
56301,0.4
56302,0.2
56303,0.0
56304,0.0
56305,0.3
56306,0.2
56307,0.1
56308,0.2
56309,0.2
56310,0.3
56311,0.1
56312,0.1
56313,0.3
56314,0.2
56315,0.1
56316,0.0
56317,0.2
56318,0.2
56319,0.2
56320,0.3
56321,0.2
56322,0.2
56323,0.1
56324,0.2
56325,0.2
56326,0.4
56327,0.0
56328,0.2
56329,0.2
56330,0.3
56331,0.1
56332,0.2
56333,0.1
56334,0.1
56335,0.1
56336,0.0
56337,0.1
56338,0.1
56339,0.1
56340,0.2
56341,0.2
56342,0.0
56343,0.5
56344,0.0
56345,0.7
56346,0.4
56347,0.1
56348,0.2
56349,0.4
56350,0.0
56351,0.3
56352,0.3
56353,0.0
56354,0.0
56355,0.0
56356,0.0
56357,0.3
56358,0.2
56359,0.3
56360,0.3
56361,0.3
56362,0.2
56363,0.4
56364,0.2
56365,0.4
56366,0.1
56367,0.3
56368,0.0
56369,0.1
56370,0.4
56371,0.1
56372,0.2
56373,0.2
56374,0.2
56375,0.0
56376,0.2
56377,0.2
56378,0.2
56379,0.1
56380,0.3
56381,0.1
56382,0.2
56383,0.3
56384,0.0
56385,0.1
56386,0.1
56387,0.3
56388,0.5
56389,0.3
56390,0.4
56391,0.2
56392,0.0
56393,0.0
56394,0.3
56395,0.0
56396,0.4
56397,0.1
56398,0.3
56399,0.0
56400,0.5
56401,0.1
56402,0.1
56403,0.1
56404,0.1
56405,0.4
56406,0.1
56407,0.0
56408,0.2
56409,0.1
56410,0.0
56411,0.0
56412,0.1
56413,0.1
56414,0.2
56415,0.1
56416,0.3
56417,0.2
56418,0.2
56419,0.0
56420,0.0
56421,0.1
56422,0.1
56423,0.0
56424,0.1
56425,0.2
56426,0.2
56427,0.0
56428,0.3
56429,0.0
56430,0.5
56431,0.2
56432,0.3
56433,0.2
56434,0.0
56435,0.0
56436,0.1
56437,0.2
56438,0.1
56439,0.1
56440,0.2
56441,0.0
56442,0.1
56443,0.3
56444,0.0
56445,0.2
56446,0.3
56447,0.3
56448,0.1
56449,0.0
56450,0.1
56451,0.5
56452,0.1
56453,0.0
56454,0.2
56455,0.3
56456,0.4
56457,0.1
56458,0.1
56459,0.3
56460,0.1
56461,0.2
56462,0.1
56463,0.4
56464,0.2
56465,0.1
56466,0.4
56467,0.1
56468,0.2
56469,0.1
56470,0.0
56471,0.0
56472,0.3
56473,0.4
56474,0.0
56475,0.4
56476,0.2
56477,0.1
56478,0.0
56479,0.2
56480,0.2
56481,0.0
56482,0.3
56483,0.1
56484,0.1
56485,0.2
56486,0.3
56487,0.0
56488,0.2
56489,0.2
56490,0.2
56491,0.1
56492,0.4
56493,0.2
56494,0.3
56495,0.0
56496,0.2
56497,0.1
56498,0.1
56499,0.2
56500,0.2
56501,0.2
56502,0.3
56503,0.1
56504,0.1
56505,0.0
56506,0.0
56507,0.2
56508,0.1
56509,0.3
56510,0.3
56511,0.1
56512,0.0
56513,0.2
56514,0.4
56515,0.3
56516,0.3
56517,0.0
56518,0.0
56519,0.1
56520,0.1
56521,0.0
56522,0.2
56523,0.1
56524,0.5
56525,0.1
56526,0.1
56527,0.0
56528,0.0
56529,0.3
56530,0.1
56531,0.2
56532,0.0
56533,0.2
56534,0.4
56535,0.3
56536,0.4
56537,0.2
56538,0.2
56539,0.1
56540,0.2
56541,0.0
56542,0.2
56543,0.0
56544,0.0
56545,0.2
56546,0.3
56547,0.3
56548,0.0
56549,0.6
56550,0.2
56551,0.3
56552,0.1
56553,0.4
56554,0.0
56555,0.5
56556,0.2
56557,0.1
56558,0.3
56559,0.0
56560,0.1
56561,0.3
56562,0.3
56563,0.4
56564,0.0
56565,0.2
56566,0.3
56567,0.1
56568,0.3
56569,0.1
56570,0.0
56571,0.1
56572,0.2
56573,0.3
56574,0.1
56575,0.1
56576,0.1
56577,0.1
56578,0.3
56579,0.1
56580,0.1
56581,0.1
56582,0.0
56583,0.1
56584,0.0
56585,0.3
56586,0.3
56587,0.2
56588,0.2
56589,0.4
56590,0.3
56591,0.3
56592,0.2
56593,0.1
56594,0.0
56595,0.0
56596,0.0
56597,0.5
56598,0.1
56599,0.1
56600,0.4
56601,0.6
56602,0.0
56603,0.3
56604,0.0
56605,0.0
56606,0.2
56607,0.1
56608,0.2
56609,0.0
56610,0.4
56611,0.2
56612,0.4
56613,0.0
56614,0.1
56615,0.2
56616,0.4
56617,0.1
56618,0.2
56619,0.1
56620,0.0
56621,0.3
56622,0.7
56623,0.3
56624,0.3
56625,0.2
56626,0.5
56627,0.0
56628,0.1
56629,0.1
56630,0.2
56631,0.3
56632,0.1
56633,0.0
56634,0.2
56635,0.2
56636,0.1
56637,0.0
56638,0.0
56639,0.2
56640,0.2
56641,0.3
56642,0.1
56643,0.0
56644,0.2
56645,0.3
56646,0.2
56647,0.2
56648,0.2
56649,0.4
56650,0.3
56651,0.3
56652,0.2
56653,0.3
56654,0.2
56655,0.1
56656,0.0
56657,0.2
56658,0.1
56659,0.2
56660,0.3
56661,0.2
56662,0.2
56663,0.2
56664,0.1
56665,0.0
56666,0.2
56667,0.3
56668,0.1
56669,0.3
56670,0.2
56671,0.1
56672,0.0
56673,0.2
56674,0.2
56675,0.5
56676,0.2
56677,0.2
56678,0.2
56679,0.0
56680,0.0
56681,0.1
56682,0.1
56683,0.3
56684,0.3
56685,0.1
56686,0.2
56687,0.1
56688,0.6
56689,0.1
56690,0.1
56691,0.0
56692,0.2
56693,0.1
56694,0.2
56695,0.0
56696,0.3
56697,0.5
56698,0.2
56699,0.1
56700,0.1
56701,0.3
56702,0.5
56703,0.1
56704,0.2
56705,0.1
56706,0.2
56707,0.4
56708,0.0
56709,0.6
56710,0.2
56711,0.0
56712,0.1
56713,0.1
56714,0.2
56715,0.2
56716,0.1
56717,0.4
56718,0.1
56719,0.1
56720,0.1
56721,0.1
56722,0.0
56723,0.3
56724,0.1
56725,0.2
56726,0.0
56727,0.4
56728,0.2
56729,0.3
56730,0.2
56731,0.0
56732,0.1
56733,0.0
56734,0.1
56735,0.6
56736,0.4
56737,0.0
56738,0.3
56739,0.1
56740,0.2
56741,0.2
56742,0.2
56743,0.1
56744,0.4
56745,0.1
56746,0.2
56747,0.1
56748,0.1
56749,0.2
56750,0.1
56751,0.1
56752,0.1
56753,0.4
56754,0.3
56755,0.2
56756,0.4
56757,0.1
56758,0.2
56759,0.1
56760,0.0
56761,0.5
56762,0.1
56763,0.3
56764,0.3
56765,0.2
56766,0.4
56767,0.1
56768,0.0
56769,0.1
56770,0.2
56771,0.2
56772,0.1
56773,0.1
56774,0.5
56775,0.3
56776,0.0
56777,0.0
56778,0.0
56779,0.3
56780,0.2
56781,0.0
56782,0.4
56783,0.0
56784,0.1
56785,0.2
56786,0.0
56787,0.1
56788,0.2
56789,0.1
56790,0.0
56791,0.0
56792,0.1
56793,0.4
56794,0.4
56795,0.2
56796,0.1
56797,0.1
56798,0.2
56799,0.1
56800,0.4
56801,0.2
56802,0.3
56803,0.1
56804,0.2
56805,0.3
56806,0.5
56807,0.0
56808,0.1
56809,0.1
56810,0.0
56811,0.2
56812,0.1
56813,0.0
56814,0.4
56815,0.0
56816,0.1
56817,0.0
56818,0.2
56819,0.1
56820,0.2
56821,0.2
56822,0.1
56823,0.0
56824,0.0
56825,0.3
56826,0.1
56827,0.1
56828,0.0
56829,0.2
56830,0.1
56831,0.4
56832,0.2
56833,0.1
56834,0.2
56835,0.1
56836,0.1
56837,0.2
56838,0.1
56839,0.4
56840,0.1
56841,0.5
56842,0.1
56843,0.1
56844,0.1
56845,0.2
56846,0.0
56847,0.0
56848,0.0
56849,0.2
56850,0.3
56851,0.6
56852,0.4
56853,0.1
56854,0.1
56855,0.2
56856,0.1
56857,0.2
56858,0.4
56859,0.2
56860,0.2
56861,0.2
56862,0.1
56863,0.0
56864,0.3
56865,0.2
56866,0.1
56867,0.2
56868,0.4
56869,0.0
56870,0.0
56871,0.1
56872,0.1
56873,0.3
56874,0.0
56875,0.0
56876,0.3
56877,0.1
56878,0.0
56879,0.2
56880,0.3
56881,0.0
56882,0.3
56883,0.4
56884,0.0
56885,0.3
56886,0.6
56887,0.2
56888,0.0
56889,0.0
56890,0.2
56891,0.0
56892,0.3
56893,0.3
56894,0.1
56895,0.1
56896,0.3
56897,0.2
56898,0.2
56899,0.0
56900,0.0
56901,0.3
56902,0.2
56903,0.3
56904,0.0
56905,0.3
56906,0.4
56907,0.1
56908,0.0
56909,0.1
56910,0.0
56911,0.1
56912,0.0
56913,0.3
56914,0.0
56915,0.1
56916,0.5
56917,0.0
56918,0.1
56919,0.3
56920,0.3
56921,0.0
56922,0.3
56923,0.1
56924,0.1
56925,0.2
56926,0.2
56927,0.1
56928,0.3
56929,0.2
56930,0.2
56931,0.1
56932,0.0
56933,0.0
56934,0.1
56935,0.1
56936,0.4
56937,0.0
56938,0.2
56939,0.1
56940,0.3
56941,0.1
56942,0.1
56943,0.1
56944,0.0
56945,0.2
56946,0.1
56947,0.1
56948,0.1
56949,0.2
56950,0.0
56951,0.1
56952,0.0
56953,0.0
56954,0.3
56955,0.1
56956,0.2
56957,0.1
56958,0.0
56959,0.7
56960,0.4
56961,0.0
56962,0.0
56963,0.3
56964,0.3
56965,0.0
56966,0.2
56967,0.1
56968,0.1
56969,0.0
56970,0.1
56971,0.1
56972,0.1
56973,0.5
56974,0.1
56975,0.2
56976,0.2
56977,0.3
56978,0.2
56979,0.0
56980,0.0
56981,0.1
56982,0.3
56983,0.1
56984,0.0
56985,0.0
56986,0.2
56987,0.4
56988,0.1
56989,0.1
56990,0.0
56991,0.3
56992,0.0
56993,0.2
56994,0.2
56995,0.3
56996,0.3
56997,0.4
56998,0.2
56999,0.2
57000,0.4
57001,0.1
57002,0.0
57003,0.0
57004,0.4
57005,0.1
57006,0.1
57007,0.3
57008,0.1
57009,0.4
57010,0.2
57011,0.1
57012,0.0
57013,0.1
57014,0.0
57015,0.4
57016,0.2
57017,0.0
57018,0.3
57019,0.5
57020,0.2
57021,0.1
57022,0.3
57023,0.1
57024,0.2
57025,0.6
57026,0.2
57027,0.2
57028,0.1
57029,0.2
57030,0.0
57031,0.1
57032,0.0
57033,0.2
57034,0.1
57035,0.2
57036,0.1
57037,0.2
57038,0.5
57039,0.2
57040,0.0
57041,0.1
57042,0.3
57043,0.0
57044,0.2
57045,0.1
57046,0.3
57047,0.1
57048,0.1
57049,0.1
57050,0.4
57051,0.2
57052,0.0
57053,0.4
57054,0.1
57055,0.0
57056,0.0
57057,0.1
57058,0.0
57059,0.1
57060,0.0
57061,0.1
57062,0.1
57063,0.3
57064,0.0
57065,0.2
57066,0.3
57067,0.1
57068,0.0
57069,0.2
57070,0.1
57071,0.0
57072,0.1
57073,0.5
57074,0.1
57075,0.0
57076,0.3
57077,0.2
57078,0.1
57079,0.5
57080,0.3
57081,0.0
57082,0.2
57083,0.4
57084,0.0
57085,0.2
57086,0.0
57087,0.2
57088,0.1
57089,0.0
57090,0.0
57091,0.0
57092,0.0
57093,0.5
57094,0.0
57095,0.5
57096,0.1
57097,0.5
57098,0.1
57099,0.3
57100,0.2
57101,0.2
57102,0.5
57103,0.2
57104,0.2
57105,0.3
57106,0.0
57107,0.2
57108,0.1
57109,0.0
57110,0.3
57111,0.0
57112,0.2
57113,0.1
57114,0.3
57115,0.3
57116,0.2
57117,0.4
57118,0.2
57119,0.2
57120,0.4
57121,0.1
57122,0.3
57123,0.0
57124,0.1
57125,0.2
57126,0.1
57127,0.2
57128,0.1
57129,0.2
57130,0.1
57131,0.4
57132,0.2
57133,0.1
57134,0.0
57135,0.3
57136,0.0
57137,0.2
57138,0.2
57139,0.0
57140,0.3
57141,0.3
57142,0.0
57143,0.3
57144,0.0
57145,0.0
57146,0.1
57147,0.1
57148,0.3
57149,0.4
57150,0.4
57151,0.3
57152,0.3
57153,0.0
57154,0.2
57155,0.1
57156,0.7
57157,0.1
57158,0.2
57159,0.1
57160,0.1
57161,0.3
57162,0.0
57163,0.1
57164,0.0
57165,0.0
57166,0.2
57167,0.2
57168,0.2
57169,0.3
57170,0.2
57171,0.7
57172,0.3
57173,0.9
57174,0.0
57175,0.2
57176,0.2
57177,0.2
57178,0.0
57179,0.7
57180,0.1
57181,0.1
57182,0.0
57183,0.1
57184,0.1
57185,0.2
57186,0.0
57187,0.3
57188,0.0
57189,0.1
57190,0.0
57191,0.2
57192,0.1
57193,0.4
57194,0.1
57195,0.2
57196,0.0
57197,0.3
57198,0.2
57199,0.1
57200,0.0
57201,0.1
57202,0.1
57203,0.1
57204,0.3
57205,0.2
57206,0.1
57207,0.0
57208,0.4
57209,0.3
57210,0.2
57211,0.3
57212,0.4
57213,0.3
57214,0.5
57215,0.4
57216,0.0
57217,0.1
57218,0.2
57219,0.3
57220,0.1
57221,0.3
57222,0.0
57223,0.5
57224,0.1
57225,0.1
57226,0.2
57227,0.1
57228,0.3
57229,0.2
57230,0.1
57231,0.2
57232,0.1
57233,0.2
57234,0.1
57235,0.2
57236,0.0
57237,0.0
57238,0.0
57239,0.0
57240,0.2
57241,0.0
57242,0.2
57243,0.0
57244,0.3
57245,0.2
57246,0.0
57247,0.2
57248,0.1
57249,0.0
57250,0.1
57251,0.1
57252,0.0
57253,0.3
57254,0.0
57255,0.0
57256,0.1
57257,0.1
57258,0.0
57259,0.1
57260,0.1
57261,0.2
57262,0.3
57263,0.0
57264,0.2
57265,0.2
57266,0.2
57267,0.1
57268,0.1
57269,0.4
57270,0.1
57271,0.3
57272,0.0
57273,0.0
57274,0.3
57275,0.1
57276,0.2
57277,0.4
57278,0.2
57279,0.1
57280,0.3
57281,0.2
57282,0.1
57283,0.0
57284,0.1
57285,0.3
57286,0.2
57287,0.3
57288,0.2
57289,0.4
57290,0.1
57291,0.2
57292,0.3
57293,0.1
57294,0.3
57295,0.0
57296,0.1
57297,0.2
57298,0.1
57299,0.8
57300,0.2
57301,0.0
57302,0.1
57303,0.1
57304,0.3
57305,0.0
57306,0.1
57307,0.1
57308,0.5
57309,0.3
57310,0.3
57311,0.2
57312,0.0
57313,0.1
57314,0.3
57315,0.1
57316,0.2
57317,0.1
57318,0.4
57319,0.0
57320,0.0
57321,0.0
57322,0.4
57323,0.3
57324,0.0
57325,0.1
57326,0.2
57327,0.3
57328,0.2
57329,0.3
57330,0.1
57331,0.5
57332,0.4
57333,0.2
57334,0.3
57335,0.4
57336,0.2
57337,0.1
57338,0.2
57339,0.2
57340,0.2
57341,0.2
57342,0.5
57343,0.2
57344,0.3
57345,0.4
57346,0.4
57347,0.5
57348,0.5
57349,0.1
57350,0.0
57351,0.0
57352,0.0
57353,0.1
57354,0.0
57355,0.1
57356,0.0
57357,0.0
57358,0.0
57359,0.2
57360,0.2
57361,0.1
57362,0.1
57363,0.1
57364,0.3
57365,0.1
57366,0.4
57367,0.3
57368,0.2
57369,0.3
57370,0.1
57371,0.1
57372,0.3
57373,0.3
57374,0.0
57375,0.0
57376,0.4
57377,0.2
57378,0.0
57379,0.2
57380,0.0
57381,0.2
57382,0.1
57383,0.0
57384,0.1
57385,0.0
57386,0.3
57387,0.3
57388,0.3
57389,0.3
57390,0.1
57391,0.2
57392,0.1
57393,0.0
57394,0.1
57395,0.0
57396,0.1
57397,0.2
57398,0.4
57399,0.2
57400,0.2
57401,0.4
57402,0.0
57403,0.1
57404,0.2
57405,0.2
57406,0.1
57407,0.1
57408,0.2
57409,0.1
57410,0.1
57411,0.5
57412,0.1
57413,0.0
57414,0.5
57415,0.5
57416,0.4
57417,0.1
57418,0.2
57419,0.2
57420,0.1
57421,0.1
57422,0.1
57423,0.0
57424,0.2
57425,0.4
57426,0.0
57427,0.1
57428,0.0
57429,0.0
57430,0.1
57431,0.2
57432,0.1
57433,0.1
57434,0.1
57435,0.1
57436,0.1
57437,0.1
57438,0.6
57439,0.2
57440,0.1
57441,0.1
57442,0.1
57443,0.2
57444,0.1
57445,0.3
57446,0.3
57447,0.0
57448,0.2
57449,0.3
57450,0.0
57451,0.3
57452,0.1
57453,0.2
57454,0.1
57455,0.0
57456,0.0
57457,0.2
57458,0.1
57459,0.3
57460,0.5
57461,0.2
57462,0.3
57463,0.0
57464,0.1
57465,0.3
57466,0.6
57467,0.2
57468,0.0
57469,0.0
57470,0.0
57471,0.1
57472,0.0
57473,0.0
57474,0.4
57475,0.0
57476,0.3
57477,0.2
57478,0.1
57479,0.2
57480,0.0
57481,0.0
57482,0.2
57483,0.3
57484,0.1
57485,0.3
57486,0.3
57487,0.0
57488,0.2
57489,0.2
57490,0.2
57491,0.2
57492,0.2
57493,0.0
57494,0.2
57495,0.0
57496,0.0
57497,0.3
57498,0.0
57499,0.0
57500,0.3
57501,0.1
57502,0.1
57503,0.2
57504,0.3
57505,0.4
57506,0.2
57507,0.0
57508,0.3
57509,0.3
57510,0.1
57511,0.6
57512,0.3
57513,0.0
57514,0.1
57515,0.2
57516,0.2
57517,0.0
57518,0.2
57519,0.5
57520,0.0
57521,0.1
57522,0.2
57523,0.0
57524,0.1
57525,0.1
57526,0.2
57527,0.3
57528,0.1
57529,0.2
57530,0.2
57531,0.0
57532,0.3
57533,0.1
57534,0.1
57535,0.1
57536,0.3
57537,0.2
57538,0.1
57539,0.1
57540,0.3
57541,0.0
57542,0.6
57543,0.1
57544,0.2
57545,0.1
57546,0.1
57547,0.2
57548,0.3
57549,0.3
57550,0.0
57551,0.4
57552,0.5
57553,0.3
57554,0.1
57555,0.1
57556,0.3
57557,0.2
57558,0.2
57559,0.0
57560,0.4
57561,0.3
57562,0.0
57563,0.4
57564,0.2
57565,0.1
57566,0.1
57567,0.0
57568,0.3
57569,0.1
57570,0.0
57571,0.1
57572,0.2
57573,0.1
57574,0.1
57575,0.1
57576,0.1
57577,0.3
57578,0.4
57579,0.1
57580,0.1
57581,0.4
57582,0.1
57583,0.2
57584,0.3
57585,0.2
57586,0.0
57587,0.0
57588,0.1
57589,0.1
57590,0.2
57591,0.1
57592,0.0
57593,0.2
57594,0.6
